,title,description,valueUnit
dm1,Adesão,"Neste nível a cidade reconhece alguns de seus problemas-chave e entende o tipo de desafio pertinente a tornar-se uma cidade inteligente sustentável. Ainda não há plano formal ou estratégia consolidada para a transformação digital, inexistindo integração entre os setores e secretarias, e forte assimetria territorial de infraestrutura para a oferta de serviços públicos. Os processos não estão padronizados e apresenta baixo grau de digitalização dos serviços oferecidos. As cidades neste nível apresentam os menores resultados para os indicadores, o que expressa necessidade de melhoria nos aspectos econômicos, ambientais, socioculturais e de capacidade institucional.",
dm2,Engajamento,"Em uma cidade neste nível, as ações de transformação começam a se articular, com definições das metas setoriais para incorporação de tecnologia, mesmo não tendo um plano formal ou estratégia consolidada para a gestão da cidade. Há identificação das áreas prioritárias de investimentos em infraestrutura básica para a diminuição de assimetrias territoriais, para a padronização dos processos e para a digitalização de serviços públicos municipais. Nos indicadores da cidade, persistem defasagens infraestruturais afetando ainda a oferta de serviços e a qualidade de vida das pessoas. ",
dm3,Planejamento,"A cidade apresenta planejamento e estratégia de transformação digital, incluindo planos e políticas de dados, e acompanhamento por indicadores e metas. Existe uma liderança no processo de articulação com diversos atores envolvidos. Os planos de ampliação da infraestrutura urbana e de TIC reconhecem a necessidade de oferecimento de serviços on-line. A produção e uso de dados indicam  a necessidade de interoperabilidade entre os setores e secretarias. A identificação de áreas prioritárias de políticas públicas de gestão por processos de acompanhamento e monitoramento já podem estar disponíveis on-line no portal da cidade. Os resultados dos indicadores apontam que há condições infraestruturais para se avançar em direção à cidade inteligente sustentável.",
dm4,Alinhamento,"Há ações implementadas para melhoria e uso de TICs em serviços e soluções. Existe participação de atores diversos nas decisões sobre a transformação digital da cidade. A captura e organização dos dados estão implementadas permitindo que os serviços atendam à maioria da população, ainda que não integrados. A cidade está preparada para ações de inclusão digital, monitoramento periódico de políticas e pesquisas de satisfação. A infraestrutura urbana e de TICs permite disponibilizar serviços urbanos e aplicações com uso de TICs para melhorar a qualidade de vida do cidadão.",
dm5,Desenvolvimento,"Neste nível, a cidade busca o desenvolvimento por meio da utilização de tecnologia, entre outras ações. As tomadas de decisão em relação à cidade inteligente sustentável têm a participação dos munícipes em diversos arranjos e atores institucionais. Os serviços públicos oferecidos atendem à maioria da população de modo integrado e por multicanais digitais. As pesquisas de satisfação e sua disponibilização apontam para infraestruturas urbanas e de TIC implantadas, permitindo a ampliação da oferta de serviços públicos com uso de TIC e com interoperabilidade. Os dados são adequadamente armazenados, processados e geridos em sistemas e plataformas digitais públicas.",
dm6,Integração,"As estratégias neste nível de maturidade estão consolidadas, a cidade visa integrar tecnologicamente sistemas e o território com demais municípios. Existe um portal de dados abertos com uso de ferramentas de TICs avançadas e preditivas, para o subsídio de serviços e soluções inteligentes, em tempo real. Os sistemas de gestão e governança pública estão interoperáveis, e com forte participação social. As pesquisas de satisfação com as partes interessadas contribuem para o aperfeiçoamento das políticas públicas, em um processo sistemático de avaliação contínua.",
dm7,Otimização,"A cidade neste nível está integrada, sustentável, inclusiva e diversa, oferecendo acesso pleno à infraestrutura urbana e de TICs. As avaliações de satisfação e qualidade são sistemáticas, periódicas, quantitativas e qualitativas, com indicadores e dados populacionais, que subsidiam políticas públicas e direcionam à melhoria contínua do município. Há institucionalidade, governança colaborativa e participação social. A tecnologia implantada tem função de melhorar continuamente serviços, aplicações e infraestruturas. A automatização e a internalização das TICs avançadas, com grandes volumes de dados coletados e analisados, permitem previsões para a eficiência na entrega dos serviços em tempo real.",
ods1,ods1,Erradicação da Pobreza,
ods2,ods2,Fome Zero,
ods3,ods3,Boa Saúde e Bem-Estar,
ods4,ods4,Educação de Qualidade,
ods5,ods5,Igualdade de Gênero,
ods6,ods6,Água Limpa e Saneamento,
ods7,ods7,Energia Acessível e Limpa,
ods8,ods8,Emprego Digno e Crescimento Econômico,
ods9,ods9,"Indústria, Inovação e Infraestrutura",
ods10,ods10,Redução das Desigualdades,
ods11,ods11,Cidades e Comunidades Sustentáveis,
ods12,ods12,Consumo e Produção Responsáveis,
ods13,ods13,Combate às Alterações Climáticas,
ods14,ods14,Vida Debaixo D'Água,
ods15,ods15,Vida Sobre a Terra,
ods16,ods16,"Paz, Justiça e Instituições Fortes",
ods17,ods17,Parcerias em Prol das Metas,
iso37120,iso37120,Comunidades e cidades sustentáveis - Indicadores de serviços urbanos e qualidade de vida,
iso37122,iso37122,Comunidades e cidades sustentáveis - Indicadores para cidades inteligentes,
iso37123,iso37123,Comunidades e cidades sustentáveis - Indicadores para cidades resilientes,
RO,Rondônia,,
estRO,Rondônia,,
AC,Acre,,
estAC,Acre,,
AM,Amazonas,,
estAM,Amazonas,,
RR,Roraima,,
estRR,Roraima,,
PA,Pará,,
estPA,Pará,,
AP,Amapá,,
estAP,Amapá,,
TO,Tocantins,,
estTO,Tocantins,,
MA,Maranhão,,
estMA,Maranhão,,
PI,Piauí,,
estPI,Piauí,,
CE,Ceará,,
estCE,Ceará,,
RN,Rio Grande do Norte,,
estRN,Rio Grande do Norte,,
PB,Paraíba,,
estPB,Paraíba,,
PE,Pernambuco,,
estPE,Pernambuco,,
AL,Alagoas,,
estAL,Alagoas,,
SE,Sergipe,,
estSE,Sergipe,,
BA,Bahia,,
estBA,Bahia,,
MG,Minas Gerais,,
estMG,Minas Gerais,,
ES,Espírito Santo,,
estES,Espírito Santo,,
RJ,Rio de Janeiro,,
estRJ,Rio de Janeiro,,
SP,São Paulo,,
estSP,São Paulo,,
PR,Paraná,,
estPR,Paraná,,
SC,Santa Catarina,,
estSC,Santa Catarina,,
RS,Rio Grande do Sul,,
estRS,Rio Grande do Sul,,
MS,Mato Grosso do Sul,,
estMS,Mato Grosso do Sul,,
MT,Mato Grosso,,
estMT,Mato Grosso,,
GO,Goiás,,
estGO,Goiás,,
DF,Distrito Federal,,
estDF,Distrito Federal,,
regN,Norte,,
regNE,Nordeste,,
regSE,Sudeste,,
regS,Sul,,
regCO,Centro-Oeste,,
pop1,Até 5 mil,,
pop2,De 5 mil até 10 mil,,
pop3,De 10 mil até 20 mil,,
pop4,De 20 mil até 50 mil,,
pop5,De 50 mil até 100 mil,,
pop6,De 100 mil até 250 mil,,
pop7,De 250 mil até 500 mil,,
pop8,De 500 mil até 750 mil,,
pop9,Acima de 750 mil,,
arj1A,Grande Metrópole Nacional,,
arj1B,Metrópole Nacional,,
arj1C,Metrópole,,
arj2A,Capital Regional A,,
arj2B,Capital Regional B,,
arj2C,Capital Regional C,,
arj3A,Centro Sub-Regional A,,
arj3B,Centro Sub-Regional B,,
arj4A,Centro de Zona A,,
arj4B,Centro de Zona B,,
arj5,Centro Local,,
arjND,ND,,
